,Open,High,Low,Close,Volume,Adj Close
0,778.200012,781.650024,763.450012,768.700012,1872400,768.700012
1,767.25,769.950012,759.030029,762.130005,1943200,762.130005
2,750.659973,770.359985,750.560974,762.02002,2134800,762.02002
3,774.5,785.190002,772.549988,782.52002,1585100,782.52002
4,783.400024,795.632996,780.190002,790.51001,1350800,790.51001
5,779.940002,791.22699,771.669983,785.309998,2607100,785.309998
6,791.169983,791.169983,752.179993,762.559998,4745200,762.559998
7,756.539978,760.780029,750.380005,754.02002,2431800,754.02002
8,755.599976,757.849976,727.539978,736.080017,3631700,736.080017
9,746.969971,764.416016,746.969971,758.48999,2384000,758.48999
10,755.200012,766.359985,750.51001,764.47998,1465200,764.47998
11,766.919983,772.700012,764.22998,771.22998,1304000,771.22998
12,771.369995,775,760,760.539978,1547100,760.539978
13,762.609985,769.700012,760.599976,769.200012,1330600,769.200012
14,772.630005,776.960022,767,768.27002,1593100,768.27002
15,767.72998,768.28302,755.25,760.98999,1477400,760.98999
16,764.26001,765,760.52002,761.679993,587400,761.679993
17,760,779.530029,759.799988,768.23999,2188200,768.23999
18,771.530029,778.5,768.23999,770.840027,1616600,770.840027
19,770.070007,772.98999,754.830017,758.039978,2392900,758.039978
20,757.440002,759.849976,737.025024,747.919983,3017900,747.919983
21,744.590027,754,743.099976,750.5,1452500,750.5
22,757.710022,763.900024,752.900024,762.52002,1394200,762.52002
23,764.72998,768.830017,757.340027,759.109985,1690700,759.109985
24,761,771.359985,755.799988,771.190002,1761000,771.190002
25,772.47998,778.179993,767.22998,776.419983,1488100,776.419983
26,780,789.429993,779.020996,789.289978,1821900,789.289978
27,785.039978,791.25,784.35498,789.27002,2104100,789.27002
28,793.900024,804.380005,793.340027,796.099976,2145200,796.099976
29,797.400024,804,794.01001,797.070007,1704200,797.070007
30,797.340027,803,792.919983,797.849976,1626500,797.849976
31,800.400024,800.856018,790.289978,790.799988,2428300,790.799988
32,790.219971,797.659973,786.27002,794.200012,1232100,794.200012
33,796.76001,798.650024,793.27002,796.419983,951000,796.419983
34,795.840027,796.676025,787.099976,794.559998,1211300,794.559998
35,792.359985,793.320007,788.580017,791.26001,972200,791.26001
36,790.900024,792.73999,787.280029,789.909973,623400,789.909973
37,790.679993,797.859985,787.656982,791.549988,789100,791.549988
38,793.700012,794.22998,783.200012,785.049988,1153800,785.049988
39,783.330017,785.929993,778.919983,782.789978,742200,782.789978
40,782.75,782.780029,770.409973,771.820007,1770000,771.820007
41,778.809998,789.630005,775.799988,786.140015,1657300,786.140015
42,788.359985,791.340027,783.159973,786.900024,1073000,786.900024
43,786.080017,794.47998,785.02002,794.02002,1335200,794.02002
44,795.26001,807.900024,792.203979,806.150024,1640200,806.150024
45,806.400024,809.966003,802.830017,806.650024,1272400,806.650024
46,807.859985,809.130005,803.51001,804.789978,1176800,804.789978
47,805,808.150024,801.369995,807.909973,1065900,807.909973
48,807.140015,807.390015,799.169983,806.359985,1353100,806.359985
49,807.47998,811.223999,806.690002,807.880005,1099200,807.880005
50,807.080017,807.140015,800.369995,804.609985,1355800,804.609985
51,805.809998,806.205017,800.98999,806.070007,1294400,806.070007
52,805.119995,809.47998,801.799988,802.174988,919300,802.174988
53,806.909973,806.909973,801.690002,805.02002,1670000,805.02002
54,807.25,820.869995,803.73999,819.309998,1963600,819.309998
55,822.299988,825.900024,817.820984,823.869995,1474000,823.869995
56,829.619995,835.77002,825.059998,835.669983,1494500,835.669983
57,837.809998,838,827.01001,832.150024,2973900,832.150024
58,834.710022,841.950012,820.440002,823.309998,2965800,823.309998
59,814.659973,815.840027,799.799988,802.320007,3246600,802.320007
60,796.859985,801.25,790.52002,796.789978,2160600,796.789978
61,799.679993,801.190002,791.190002,795.695007,2029700,795.695007
62,793.799988,802.700012,792,798.530029,1532100,798.530029
63,802.98999,806,800.369995,801.48999,1463400,801.48999
64,799.700012,801.669983,795.25,801.340027,1184500,801.340027
65,803.98999,810.5,801.780029,806.969971,1241200,806.969971
66,807,811.840027,803.190002,808.380005,1155300,808.380005
67,809.51001,810.659973,804.539978,809.559998,989700,809.559998
68,811.700012,815.25,809.780029,813.669983,1135000,813.669983
69,816,820.958984,815.48999,819.23999,1213300,819.23999
70,819,823,816,820.450012,1053600,820.450012
71,819.359985,823,818.469971,818.97998,1313600,818.97998
72,819.929993,824.400024,818.97998,824.159973,1287600,824.159973
73,823.02002,828.070007,821.655029,828.070007,1611000,828.070007
74,828.659973,833.450012,828.349976,831.659973,1262300,831.659973
75,828.659973,833.25,828.640015,830.76001,982900,830.76001
76,830.119995,832.460022,822.880005,831.330017,1472800,831.330017
77,827.72998,829,824.200012,828.640015,1392200,828.640015
78,824.549988,830.5,824,829.280029,1101500,829.280029
79,825.609985,828.539978,820.200012,823.210022,2260800,823.210022
80,828.849976,836.255005,827.26001,835.23999,1496500,835.23999
81,833.849976,834.51001,829.640015,830.630005,942500,830.630005
82,830.559998,831.359985,825.750977,829.080017,896400,829.080017
83,826.950012,828.880005,822.400024,827.780029,1109000,827.780029
84,827.400024,833.409973,826.52002,831.909973,1037600,831.909973
85,833.51001,838.150024,831.789978,835.369995,989800,835.369995
86,836,842,834.210022,838.679993,1261500,838.679993
87,843.280029,844.909973,839.5,843.25,1704000,843.25
88,844,848.684998,843.25,845.539978,1223600,845.539978
89,843.640015,847.23999,840.799988,845.619995,779900,845.619995
90,847.590027,848.630005,840.77002,847.200012,1381500,847.200012
91,849.030029,850.849976,846.130005,848.780029,977600,848.780029
92,851.609985,853.400024,847.109985,852.119995,1712300,852.119995
93,850.01001,850.219971,845.150024,848.400024,1231500,848.400024
94,851.400024,853.5,829.02002,830.460022,2463500,830.460022
95,831.909973,835.549988,827.179993,829.590027,1401500,829.590027
96,821,822.570007,812.257019,817.580017,3487100,817.580017
97,820.080017,821.929993,808.890015,814.429993,1981000,814.429993
98,806.950012,821.630005,803.369995,819.51001,1894300,819.51001
99,820.409973,825.98999,814.026978,820.919983,1620500,820.919983
100,825,832.765015,822.380005,831.409973,1786300,831.409973
101,833.5,833.679993,829,831.5,1055300,831.5
102,828.969971,831.640015,827.390015,829.559998,1401900,829.559998
103,829.219971,840.849976,829.219971,838.549988,1671500,838.549988
104,831.359985,835.179993,829.036011,834.570007,1045400,834.570007
105,835.51001,842.450012,830.719971,831.409973,1555300,831.409973
106,832.400024,836.390015,826.460022,827.880005,1254400,827.880005
107,827.960022,828.484985,820.513,824.669983,1057300,824.669983
108,825.390015,829.349976,823.77002,824.72998,978900,824.72998
109,824.710022,827.427002,817.02002,823.349976,1079700,823.349976
110,821.929993,826.659973,821.02002,824.320007,900500,824.320007
111,822.140015,826.380005,821.440002,823.559998,1122400,823.559998
112,825.01001,837.75,824.469971,837.169983,895000,837.169983
113,834.219971,838.929993,832.710022,836.820007,836700,836.820007
114,839.789978,842.219971,836.289978,838.210022,954200,838.210022
115,841.440002,845.200012,839.320007,841.650024,959000,841.650024
116,842.880005,843.880005,840.599976,843.190002,1323600,843.190002
117,851.200012,863.450012,849.859985,862.76001,1372500,862.76001
118,865,875,862.809998,872.299988,1672000,872.299988
119,874.22998,876.049988,867.747986,871.72998,1237200,871.72998
120,873.599976,875.400024,870.380005,874.25,2026800,874.25
121,910.659973,916.849976,905.77002,905.960022,3219500,905.960022
122,901.940002,915.679993,901.450012,912.570007,2116000,912.570007
123,909.619995,920.77002,909.453003,916.440002,1587200,916.440002
124,914.859985,928.099976,912.54303,927.039978,1499500,927.039978
125,926.070007,935.929993,924.590027,931.659973,1422100,931.659973
126,933.539978,934.900024,925.200012,927.130005,1911300,927.130005
127,926.119995,936.924988,925.26001,934.299988,1329800,934.299988
128,936.950012,937.5,929.530029,932.169983,1581800,932.169983
129,931.97998,932,925.159973,928.780029,1173900,928.780029
130,925.320007,932.530029,923.030029,930.599976,835000,930.599976
131,931.530029,933.440002,927.849976,932.219971,1050600,932.219971
132,932.950012,938.25,929.340027,937.080017,1108100,937.080017
133,940,943.109985,937.580017,943,969500,943
134,935.669983,939.333008,918.140015,919.619995,2362100,919.619995
135,921,933.169983,918.75,930.23999,1596900,930.23999
136,931.469971,937.755005,931,934.01001,1393000,934.01001
137,935,941.882996,935,941.859985,1120400,941.859985
138,947.919983,951.46698,942.575012,948.820007,1270800,948.820007
139,952.97998,955.090027,949.5,954.960022,1024800,954.960022
140,957.330017,972.629028,955.469971,969.539978,1660500,969.539978
141,969.700012,974.97998,965.030029,971.469971,1252000,971.469971
142,970.309998,976.200012,969.48999,975.880005,1466700,975.880005
143,975.02002,979.27002,960.179993,964.859985,2448100,964.859985
144,968.950012,971.5,960.01001,966.950012,1410500,966.950012
145,969.460022,975.880005,966,975.599976,1751000,975.599976
146,976.549988,986.909973,975.099976,983.679993,1252100,983.679993
147,983.159973,988.25,975.140015,976.570007,1814600,976.570007
148,980,983.97998,975.940002,980.940002,1453900,980.940002
149,982.349976,984.570007,977.200012,983.409973,1471500,983.409973
150,984.5,984.5,935.630005,949.830017,3309400,949.830017
151,939.559998,949.35498,915.232971,942.900024,3763500,942.900024
152,951.909973,959.97998,944.090027,953.400024,2013300,953.400024
153,959.919983,961.150024,942.25,950.76001,1489700,950.76001
154,933.969971,943.338989,924.440002,942.309998,2133100,942.309998
155,940,942.039978,931.594971,939.780029,3094700,939.780029
156,949.960022,959.98999,949.049988,957.369995,1533300,957.369995
157,957.52002,961.619995,950.01001,950.630005,1126000,950.630005
158,953.640015,960.099976,950.76001,959.450012,1202200,959.450012
159,958.700012,960.719971,954.549988,957.090027,941400,957.090027
160,956.830017,966,954.200012,965.590027,1527900,965.590027
161,969.900024,973.309998,950.789978,952.27002,1598400,952.27002
162,942.460022,948.289978,926.849976,927.330017,2579900,927.330017
163,929,942.75,916,940.48999,2721400,940.48999
164,929.919983,931.26001,910.619995,917.789978,3299200,917.789978
165,926.049988,926.049988,908.309998,908.72998,2090200,908.72998
166,912.179993,913.940002,894.789978,898.700012,1709800,898.700012
167,901.76001,914.51001,898.5,911.710022,1813900,911.710022
168,904.119995,914.94397,899.700012,906.690002,1424500,906.690002
169,908.849976,921.539978,908.849976,918.590027,1637800,918.590027
170,921.77002,930.380005,919.590027,928.799988,1192800,928.799988
171,929.539978,931.429993,922,930.090027,1113200,930.090027
172,938.679993,946.299988,934.469971,943.830017,1532100,943.830017
173,946.289978,954.450012,943.01001,947.159973,1294700,947.159973
174,952,956.909973,948.005005,955.98999,1053800,955.98999
175,957,960.73999,949.241028,953.419983,1165500,953.419983
176,953,968.039978,950.599976,965.400024,1154000,965.400024
177,967.840027,973.039978,964.030029,970.890015,1224500,970.890015
178,975,975.900024,961.51001,968.150024,1624500,968.150024
179,962.25,973.22998,960.150024,972.919983,1711000,972.919983
180,972.219971,986.200012,970.77002,980.340027,3248300,980.340027
181,953.809998,959.700012,945.400024,950.700012,4661000,950.700012
182,954.679993,955,942.278992,947.799988,2088300,947.799988
183,951.780029,951.780029,920,934.090027,3213000,934.090027
184,929.400024,943.830017,927.5,941.530029,1846400,941.530029
185,941.890015,943.590027,926.039978,930.5,1970100,930.5
186,932.380005,937.447021,929.26001,930.830017,1277700,930.830017
187,928.609985,932.599976,916.679993,930.390015,1824400,930.390015
188,930.340027,932.23999,922.23999,923.650024,1202500,923.650024
189,926.75,930.307007,923.030029,927.960022,1082300,927.960022
190,929.059998,931.700012,926.5,929.359985,1032200,929.359985
191,927.090027,935.814026,925.609985,926.789978,1061600,926.789978
192,920.609985,925.97998,917.25,922.900024,1192100,922.900024
193,917.549988,919.26001,906.130005,907.23999,1824000,907.23999
194,907.969971,917.780029,905.580017,914.390015,1206800,914.390015
195,922.530029,924.66803,918.190002,922.669983,1064500,922.669983
196,924.22998,926.549988,919.820007,922.219971,883400,922.219971
197,925.289978,932.700012,923.445007,926.960022,1006700,926.960022
198,925.780029,926.859985,910.97998,910.97998,1277200,910.97998
199,910.309998,915.275024,907.153992,910.669983,1342700,910.669983
200,910,913,903.400024,906.659973,943400,906.659973
201,912.719971,925.859985,911.474976,924.690002,1166700,924.690002
202,921.929993,929.929993,919.359985,927,1090200,927
203,928.659973,930.840027,915.5,921.280029,1270300,921.280029
204,923.48999,925.554993,915.5,915.890015,1053400,915.890015
205,916,919.244995,911.869995,913.809998,1086500,913.809998
206,905.099976,923.330017,905,921.289978,1185600,921.289978
207,920.049988,930.81897,919.650024,929.570007,1301200,929.570007
208,931.76001,941.97998,931.76001,939.330017,1582600,939.330017
209,941.130005,942.47998,935.150024,937.340027,947400,937.340027
210,933.080017,937,921.960022,928.450012,1326400,928.450012
211,930.150024,930.914978,919.27002,927.809998,1527700,927.809998
212,931.72998,936.409973,923.619995,935.950012,1212700,935.950012
213,936.48999,936.98999,924.880005,926.5,1011500,926.5
214,934.25,938.380005,926.919983,929.080017,1267000,929.080017
215,932.590027,933.47998,923.861023,932.070007,1134400,932.070007
216,930.659973,937.25,929.859985,935.090027,1102600,935.090027
217,931.25,932.77002,924,925.109985,1397600,925.109985
218,924.659973,926.48999,916.359985,920.289978,2505400,920.289978
219,920.01001,922.080017,910.599976,915,1306900,915
220,917.419983,922.419983,912.549988,921.809998,936700,921.809998
221,922.97998,933.880005,922,931.580017,1669800,931.580017
222,933,936.530029,923.830017,932.450012,1290600,932.450012
223,927.75,934.72998,926.47998,928.530029,1052700,928.530029
224,925.450012,926.400024,909.700012,920.969971,1856800,920.969971
225,923.719971,930.820007,921.140015,924.859985,1666900,924.859985
226,927.73999,949.900024,927.73999,944.48999,2239400,944.48999
227,941.359985,950.690002,940.549988,949.5,1020300,949.5
228,952,959.786011,951.51001,959.109985,1581000,959.109985
229,959.97998,962.539978,947.840027,953.27002,1283400,953.27002
230,954,958,949.140015,957.789978,888300,957.789978
231,957,960.390015,950.690002,951.679993,952400,951.679993
232,955.48999,970.909973,955.179993,969.960022,1213800,969.960022
233,966.700012,979.460022,963.359985,978.890015,1173900,978.890015
234,980,985.424988,976.109985,977,891400,977
235,980,981.570007,966.080017,972.599976,968400,972.599976
236,973.719971,990.710022,972.25,989.25,1693300,989.25
237,987.450012,994.119995,985,987.830017,1262400,987.830017
238,992,997.210022,989,989.679993,1169800,989.679993
239,992.099976,993.906982,984,992,910500,992
240,990.289978,996.440002,988.590027,992.179993,1290200,992.179993
241,991.77002,996.719971,986.974976,992.809998,1057600,992.809998
242,986,988.880005,978.390015,984.450012,1313600,984.450012
243,989.440002,991,984.580017,988.200012,1183200,988.200012
244,989.52002,989.52002,966.119995,968.450012,1478400,968.450012
245,970,972.22998,961,970.539978,1212200,970.539978
246,968.369995,976.090027,960.52002,973.330017,1211300,973.330017
247,980,987.599976,972.200012,972.559998,2042100,972.559998
248,1009.190002,1048.390015,1008.200012,1019.27002,5167700,1019.27002
249,1014,1024.969971,1007.5,1017.109985,2085100,1017.109985
250,1015.219971,1024,1010.419983,1016.640015,1330700,1016.640015
251,1017.210022,1029.670044,1016.950012,1025.5,1373444,1025.5
